* installing *source* package ‘BriannaFinalPackage’ ...
** using staged installation
** R
** byte-compile and prepare package for lazy loading
      Mooring.Name Latitude Longitude     Date  Time xCO2..SW..wet...umol.mol.
2359                2           5.22                      403.8
2360                2           5.10                      404.1
2361                2           5.14                      404.5
2362                2           4.89                      404.0
2363                2           4.81                      403.8
2364                2           4.64                      403.8
2365                2           4.61                      404.1
2366                2           4.42                      403.5
2367                2           4.91                      404.0
2368                2           4.96                      403.8
2369                2           4.83                      404.0
2370                2           4.49                      404.0
2371                2           4.66                      404.3
2372                2           4.71                      404.3
2373                2           4.68                      404.1
2374                2           4.59                      404.0
2375                2           4.82                      404.0
2376                2           4.40                      404.2
2377                2           5.12                      404.4
2378                2           4.88                      404.8
2379                2           4.65                      405.0
2380                2           4.61                      405.0
2381                2           4.70                      407.2
2382                2           4.84                      406.6
2383                2           4.98                      410.0
2384                2           4.73                      406.8
2385                2           4.79                      406.8
2386                2           4.65                      405.5
2387                2           4.55                      404.0
2388                2           4.67                      404.5
2389                2           4.50                      404.0
2390                2           4.45                      403.8
2391                2           4.56                      404.0
2392                2           4.68                      404.6
2393                2           4.58                      404.6
2394                2           4.55                      404.7
2395                2           4.55                      404.5
2396                2           4.45                      404.3
2397                2           4.57                      404.8
2398                2           4.52                      405.8
2399                2           4.52                      405.2
2400                2           4.51                      405.7
2401                2           4.65                      405.3
2402                2           4.58                      404.8
2403                2           4.56                      404.0
2404                2           4.65                      404.1
2405                2           4.59                      404.1
2406                2           4.34                      403.9
2407                2           4.62                      403.3
2408                2           4.90                      403.4
2409                2           4.97                      402.6
2410                2           4.77                      403.0
2411                2           4.83                      403.3
2412                2           4.67                      403.4
2413                2           4.76                      404.1
2414                2           4.74                      403.7
2415                2           4.86                      403.4
2416                2           5.03                      403.1
2417                2           4.89                      402.9
2418                2           4.86                      402.9
2419                2           4.84                      402.7
2420                2           4.73                      402.5
2421                2           4.79                      402.4
2422                2           4.91                      402.3
2423                2           5.02                      402.3
2424                2           4.99                      402.1
2425                2           4.96                      402.8
2426                2           4.90                      402.6
2427                2           4.74                      402.5
2428                2           4.93                      402.5
2429                2           5.04                      402.2
2430                2           5.09                      402.3
2431                2           5.24                      402.0
2432                2           5.41                      401.8
2433                2           5.34                      401.7
2434                2           5.12                      401.9
2435                2           5.08                      401.9
2436                2           5.04                      401.8
2437                2           5.08                      401.4
2438                2           4.91                      402.1
2439                2           5.09                      402.1
2440                2           5.02                      402.7
2441                2           4.95                      402.2
2442                2           4.83                      403.0
2443                2           5.02                      404.3
2444                2           5.14                      406.1
2445                2           5.10                      406.2
2446                2           5.06                      406.1
2447                2           5.21                      408.7
2448                2           5.14                      408.5
2449                2           5.15                      403.9
2450                2           4.98                      403.5
2451                2           5.19                      403.6
2452                2           5.07                      404.4
2453                2           5.06                      404.6
2454                2           5.10                      406.8
2455                2           5.21                      406.8
2456                2           5.19                      406.6
2457                2           5.18                      403.9
2458                2           5.03                      403.9
2459                2           5.07                      403.3
2460                2           5.07                      403.9
2461                2           5.04                      404.7
2462                2           5.04                      404.8
2463                2           5.07                      404.7
2464                2           5.08                      404.2
2465                2           5.16                      408.8
2466                2           4.79                      404.1
2467                2           4.72                      402.4
2468                2           4.71                      402.2
2469                2           4.85                      401.6
2470                2           4.76                      401.4
2471                2           4.99                      401.2
2472                2           5.05                      401.4
2473                2           4.97                      401.5
2474                2           4.96                      403.5
2475                2           4.98                      401.5
2476                2           4.99                      401.6
2477                2           4.79                      402.3
2478                2           4.82                      401.7
2479                2           5.11                      401.1
2480                2           5.17                      401.9
2481                2           5.13                      401.1
2482                2           4.92                      401.1
2483                2           4.89                      401.3
2484                2           4.95                      401.4
2485                2           4.96                      401.5
2486                2           4.89                      402.0
2487                2           5.15                      402.5
2488                2           5.32                      403.1
2489                2           5.30                      405.3
2490                2           5.11                      405.0
2491                2           5.12                      405.9
2492                2           5.08                      405.8
2493                2           4.90                      405.6
2494                2           4.80                      406.7
2495                2           4.94                      406.1
2496                2           4.85                      406.2
2497                2           4.87                      405.9
2498                2           4.78                      406.0
2499                2           4.96                      405.5
2500                2           4.94                      406.8
2501                2           5.01                      410.0
2502                2           4.98                      409.9
2503                2           4.98                      412.4
2504                2           5.04                      408.8
2505                2           5.01                      410.9
2506                2           5.01                      406.1
2507                2           5.03                      403.6
2508                2           5.10                      404.4
2509                2           4.90                      404.0
2510                2           4.82                      407.5
2511                2           4.84                      406.5
2512                2           4.92                      405.4
2513                2           4.73                      405.4
2514                2           4.46                      405.7
2515                2           4.56                      406.5
2516                2           4.67                      408.3
2517                2           4.70                      408.6
2518                2           4.55                      406.8
2519                2           4.64                      405.8
2520                2           4.85                      405.8
2521                2           5.00                      408.5
2522                2           4.99                      410.2
2523                2           4.97                      410.2
2524                2           4.95                      409.8
2525                2           4.96                      411.3
2526                2           4.93                      410.7
2527                2           5.00                      408.9
2528                2           5.01                      408.3
2529                2           5.15                      410.9
2530                2           4.96                      406.9
2531                2           4.96                      406.1
2532                2           5.08                      405.7
2533                2           4.96                      403.8
2534                2           4.97                      404.8
2535                2           5.07                      407.8
2536                2           5.23                      407.6
2537                2           5.29                      406.0
2538                2           4.97                      403.5
2539                2           4.90                      401.8
2540                2           4.75                      402.4
2541                2           4.54                      403.5
2542                2           4.53                      404.9
2543                2           4.92                      406.6
2544                2           5.00                      407.3
2545                2           5.14                      405.3
2546                2           4.77                      406.1
2547                2           4.79                      406.5
2548                2           4.69                      407.1
2549                2           4.78                      413.8
2550                2           4.60                      410.1
2551                2           4.78                      411.6
2552                2           4.93                      410.6
2553                2           5.01                      409.0
2554                2           4.50                      409.1
2555                2           4.47                      409.6
2556                2           4.58                      408.7
2557                2           4.73                      410.2
2558                2           4.72                      406.9
2559                2           5.00                      406.4
2560                2           4.98                      407.0
2561                2           4.90                      406.3
2562                2           4.98                      407.6
2563                2           5.13                      405.2
2564                2           5.09                      407.5
2565                2           5.05                      406.1
2566                2           5.10                      405.7
2567                2           4.95                      405.3
2568                2           5.26                      403.0
2569                2           5.18                      403.0
2570                2           5.13                      403.0
2571                2           5.22                      402.6
2572                2           5.22                      402.6
2573                2           5.18                      402.9
2574                2           5.22                      403.0
2575                2           5.52                      402.5
2576                2           5.50                      402.9
2577                2           5.56                      402.9
2578                2           5.30                      404.1
2579                2           5.14                      403.6
2580                2           5.37                      402.7
2581                2           5.38                      402.6
2582                2           5.41                      403.5
2583                2           4.90                      404.2
2584                2           5.40                      404.4
2585                2           5.40                      404.2
2586                2           5.36                      404.5
2587                2           5.37                      404.5
2588                2           5.39                      404.6
2589                2           5.33                      404.7
2590                2           5.30                      404.9
2591                2           5.25                      404.6
2592                2           5.33                      404.0
2593                2           4.96                      404.3
2594                2           5.04                      404.3
2595                2           5.16                      404.2
2596                2           5.20                      404.1
2597                2           5.07                      404.3
2598                2           5.12                      404.1
2599                2           5.38                      403.6
2600                2           5.45                      408.5
2601                2           5.27                      411.5
2602                2           5.04                      410.9
2603                2           5.01                      409.1
2604                2           5.03                      406.1
2605                2           5.02                      409.5
2606                2           5.02                      404.6
2607                2           5.22                      404.5
2608                2           5.24                      404.4
2609                2           5.11                      404.7
2610                2           5.07                      403.8
2611                2           4.98                      403.3
2612                2           5.00                      403.5
2613                2           5.03                      403.5
2614                2           5.07                      403.5
2615                2           5.36                      403.3
2616                2           5.49                      403.8
2617                2           5.24                      403.7
2618                2           5.15                      403.5
2619                2           5.19                      403.2
2620                2           5.14                      403.9
2621                2           5.10                      403.6
2622                2           5.17                      403.5
2623                2           5.41                      403.2
2624                2           5.40                      403.8
2625                2           5.30                      403.8
2626                2           5.30                      403.9
2627                2           5.35                      404.0
2628                2           5.32                      404.1
2629                2           5.36                      403.8
2630                2           5.37                      403.9
2631                2           5.65                      403.6
2632                2           5.46                      403.3
2633                2           5.65                      404.1
2634                2           5.43                      403.6
2635                2           5.40                      403.9
2636                2           5.32                      404.0
2637                2           5.32                      404.5
2638                2           5.31                      406.0
2639                2           5.31                      407.8
2640                2           5.25                      404.8
2641                2           5.36                      405.0
2642                2           5.24                      405.6
2643                2           5.31                      405.2
2644                2           5.31                      407.7
2645                2           5.33                      410.7
2646                2           5.38                      410.7
2647                2           5.42                      408.5
2648                2           5.46                      408.6
2649                2           5.59                      410.6
2650                2           5.51                      412.8
2651                2           5.43                      420.0
2652                2           5.34                      418.6
2653                2           5.17                      418.9
2654                2           5.40                      419.1
2655                2           5.57                      415.8
2656                2           5.75                      418.9
2657                2           5.72                      417.4
2658                2           4.83                      416.4
2659                2           5.31                      411.9
2660                2           5.33                      408.2
2661                2           5.18                      409.2
2662                2           5.33                      408.1
2663                2           5.44                      404.4
2664                2           5.34                      405.9
2665                2           5.41                      406.7
2666                2           5.26                      405.8
2667                2           5.31                      404.7
2668                2           5.28                      408.2
2669                2           5.15                      406.0
2670                2           5.11                      406.2
2671                2           5.27                      406.9
2672                2           5.45                      406.8
2673                2           5.61                      406.5
2674                2           5.59                      406.7
2675                2           5.55                      407.9
2676                2           5.51                      407.1
2677                2           5.18                      408.6
2678                2           5.03                      411.9
2679                2           5.55                      407.6
2680                2           5.73                      406.1
2681                2           5.98                      405.5
2682                2           5.30                      406.1
2683                2           5.32                      406.6
2684                2           5.27                      406.9
2685                2           5.26                      406.7
2686                2           5.06                      407.4
2687                2           5.60                      407.6
2688                2           5.94                      407.3
2689                2           5.94                      412.0
2690                2           5.69                      408.5
2691                2           5.45                      406.3
2692                2           5.41                      405.5
2693                2           5.11                      405.4
2694                2           5.05                      405.0
2695                2           5.32                      405.1
2696                2           5.50                      404.1
2697                2           5.56                      404.3
2698                2           5.21                      404.5
2699                2           5.35                      404.6
2700                2           5.39                      404.2
2701                2           5.41                      404.8
2702                2           5.67                      406.2
2703                2           5.73                      408.3
2704                2           5.79                      405.3
2705                2           5.92                      404.9
2706                2           5.49                      407.3
2707                2           5.31                      406.1
2708                2           5.13                      407.0
2709                2           5.49                      407.9
2710                2           5.72                      415.6
2711                2           5.80                      409.9
2712                2           5.82                      403.6
2713                2           5.74                      405.1
2714                2           5.37                      406.4
2715                2           5.33                      402.5
2716                2           5.32                      403.0
2717                2           5.21                      403.7
2718                2           5.35                      404.1
2719                2           5.48                      403.9
2720                2           5.25                      404.9
2721                2           5.11                      405.5
2722                2           4.97                      406.0
2723                2           5.29                      405.4
2724                2           5.29                      404.8
2725                2           5.32                      405.1
2726                2           5.56                      406.5
2727                2           5.59                      406.4
2728                2           5.58                      404.7
2729                2           5.65                      404.8
2730                2           5.50                      411.9
2731                2           5.35                      407.0
2732                2           5.32                      409.8
2733                2           5.27                      408.3
2734                2           5.62                      409.1
2735                2           5.76                      409.8
2736                2           5.83                      413.9
2737                2           6.14                      408.1
2738                2           5.37                      412.9
2739                2           5.45                      407.3
2740                2           5.36                      407.2
2741                2           5.38                      408.6
2742                2           5.27                      417.9
2743                2           5.72                      407.7
2744                2           5.51                      405.3
2745                2           5.65                      403.9
2746                2           5.36                      406.6
2747                2           5.37                      406.4
2748                2           5.32                      406.1
2749                2           5.30                      406.1
2750                2           5.23                      405.5
2751                2           5.38                      405.0
2752                2           5.47                      404.8
2753                2           5.37                      404.5
2754                2           5.31                      404.6
2755                2           5.24                      404.5
2756                2           5.10                      404.4
2757                2           4.98                      404.5
2758                2           5.08                      404.4
2759                2           5.40                      405.2
2760                2           5.46                      404.6
2761                2           5.54                      405.5
2762                2           5.18                      405.1
2763                2           5.15                      404.5
2764                2           5.16                      404.5
2765                2           5.11                      404.8
2766                2           5.08                      405.6
2767                2           5.30                      406.0
2768                2           5.48                      406.6
2769                2           5.29                      405.1
2770                2           5.15                      405.0
2771                2           5.18                      404.4
2772                2           5.17                      404.6
2773                2           5.18                      404.7
2774                2           5.19                      405.8
2775                2           5.46                      406.6
2776                2           5.58                      406.6
2777                2           5.40                      406.8
2778                2           5.27                      410.1
2779                2           5.43                      404.9
2780                2           5.48                      404.6
2781                2           5.44                      404.5
2782                2           5.60                      404.5
2783                2           5.57                      404.8
2784                2           5.63                      404.6
2785                2           5.80                      404.6
2786                2           5.59                      405.0
2787                2           5.58                      405.0
2788                2           5.54                      405.0
2789                2           5.54                      405.0
2790                2           5.76                      404.8
2791                2           5.80                      404.7
2792                2           5.91                      404.9
2793                2           5.95                      404.9
2794                2           5.66                      404.6
2795                2           5.56                      404.8
2796                2           5.52                      404.7
2797                2           5.50                      404.7
2798                2           5.65                      404.7
2799                2           5.78                      404.6
2800                2           5.77                      404.8
2801                2           5.79                      404.9
2802                2           5.60                      404.9
2803                2           5.51                      404.7
2804                2           5.47                      404.6
2805                2           5.40                      404.7
2806                2           5.65                      404.5
2807                2           5.75                      403.8
2808                2           5.75                      403.7
2809                2           5.80                      404.2
2810                2           5.59                      404.0
2811                2           5.55                      403.9
2812                2           5.54                      404.2
2813                2           5.45                      404.7
2814                2           5.55                      405.8
2815                2           5.91                      404.0
2816                2           5.92                      403.8
2817                2           6.04                      403.8
2818                2           5.79                      404.0
2819                2           5.53                      404.4
2820                2           5.54                      404.7
2821                2           5.45                      405.1
2822                2           5.55                      405.2
2823                2           5.64                      405.4
2824                2           5.58                      405.3
2825                2           5.55                      405.3
2826                2           5.44                      405.4
2827                2           5.54                      405.4
2828                2           5.50                      405.5
2829                2           5.42                      405.6
2830                2           5.68                      405.4
2831                2           5.80                      405.4
2832                2           5.76                      405.4
2833                2           5.94                      405.3
2834                2           4.75                      405.9
2835                2           5.21                      405.9
2836                2           5.54                      406.2
2837                2           5.46                      406.5
2838                2           5.60                      406.5
2839                2           5.76                      406.2
2840                2           5.81                      406.1
2841                2           5.03                      406.1
2842                2           5.28                      405.9
2843                2           5.50                      406.2
2844                2           5.51                      406.5
2845                2           5.32                      406.6
2846                2           5.23                      406.4
2847                2           4.86                      406.5
2848                2           5.45                      406.4
2849                2           5.39                      406.3
2850                2           5.38                      406.0
2851                2           5.26                      406.9
2852                2           5.34                      407.2
2853                2           5.34                      409.2
2854                2           5.70                      408.2
2855                2           5.83                      411.2
2856                2           5.76                      407.0
2857                2           5.75                      406.9
2858                2           5.39                      407.0
2859                2           5.37                      406.9
2860                2           5.33                      405.9
2861                2           5.25                      405.8
2862                2           5.59                      406.1
2863                2           5.12                      406.0
2864                2           5.56                      406.1
2865                2           5.54                      406.2
2866                2           5.17                      406.4
2867                2           5.17                      406.3
2868                2           5.27                      406.1
2869                2           5.25                      406.3
2870                2           5.37                      407.5
2871                2           5.30                      406.5
2872                2           5.43                      405.9
2873                2           5.22                      406.6
2874                2           5.18                      406.3
2875                2           5.30                      406.3
2876                2           5.29                      406.4
2877                2           5.24                      406.9
2878                2           5.42                      407.6
2879                2           5.53                      408.7
2880                2           5.63                      406.5
2881                2           5.76                      405.7
2882                2           5.56                      405.9
2883                2           5.47                      406.2
2884                2           5.58                      406.3
2885                2           5.50                      408.2
2886                2           5.86                      413.6
2887                2           5.92                      413.6
2888                2           5.97                      409.4
2889                2           6.40                      404.3
2890                2           4.96                      405.2
2891                2           5.73                      405.1
2892                2           5.58                      405.7
2893                2           5.21                      406.1
2894                2           5.33                      405.4
2895                2           5.31                      407.6
2896                2           5.69                      407.1
2897                2           5.46                      406.5
2898                2           5.16                      404.5
2899                2           5.14                      403.7
2900                2           5.11                      403.6
2901                2           4.98                      404.1
2902                2           5.02                      404.8
2903                2           5.34                      406.5
2904                2           5.49                      405.3
2905                2           5.43                      406.5
2906                2           5.12                      407.0
2907                2           5.04                      406.9
2908                2           4.96                      404.6
2909                2           5.02                      404.8
2910                2           4.98                      405.7
2911                2           5.27                      409.2
2912                2           5.43                      405.5
2913                2           5.44                      405.8
2914                2           5.38                      405.6
2915                2           5.29                      406.0
2916                2           5.53                      405.7
2917                2           5.30                      406.2
2918                2           5.44                      405.6
2919                2           5.46                      405.2
2920                2           5.56                      404.6
2921                2           5.70                      405.4
2922                2           5.66                      406.2
2923                2           5.62                      405.7
2924                2           5.51                      405.4
2925                2           5.49                      405.5
2926                2           5.49                      405.7
2927                2           5.45                      405.5
2928                2           5.65                      405.1
2929                2           5.66                      405.2
2930                2           5.47                      405.7
2931                2           5.31                      406.3
2932                2           5.29                      405.8
2933                2           5.22                      405.6
2934                2           5.17                      405.3
2935                2           5.26                      405.2
2936                2           5.39                      406.7
2937                2           5.35                      405.4
2938                2           5.28                      405.3
2939                2           5.19                      404.7
2940                2           5.08                      404.8
2941                2           5.13                      404.6
2942                2           5.19                      405.2
2943                2           5.25                      405.1
2944                2           5.30                      406.6
2945                2           5.64                      408.0
2946                2           5.38                      407.0
2947                2           5.05                      406.3
2948                2           4.96                      406.6
2949                2           4.87                      406.2
2950                2           4.92                      406.5
2951                2           5.17                      405.1
2952                2           5.25                      405.0
2953                2           5.25                      406.5
2954                2           5.05                      407.4
2955                2           5.12                      407.5
2956                2           5.10                      407.7
2957                2           5.04                      407.0
2958                2           5.08                      406.6
2959                2           5.27                      406.7
2960                2           5.33                      407.0
2961                2           5.39                      407.2
2962                2           5.26                      407.0
2963                2           5.09                      407.1
2964                2           4.97                      407.5
2965                2           5.01                      407.8
2966                2           5.08                      407.6
2967                2           5.24                      409.0
2968                2           5.40                      408.2
2969                2           5.26                      407.4
2970                2           5.13                      410.2
2971                2           5.08                      408.2
2972                2           5.06                      408.0
2973                2           5.21                      407.4
2974                2           5.45                      408.0
2975                2           5.43                      409.2
2976                2           5.43                      406.8
2977                2           5.66                      406.8
2978                2           5.41                      406.9
2979                2           5.19                      407.0
2980                2           5.20                      407.0
2981                2           5.44                      406.8
2982                2           5.57                      406.8
2983                2           5.52                      408.0
2984                2           5.63                      406.8
2985                2           5.66                      406.9
2986                2           5.55                      406.4
2987                2           5.36                      406.3
2988                2           5.14                      406.2
2989                2           5.12                      406.8
2990                2           5.05                      407.7
2991                2           5.43                      406.6
2992                2           5.42                      406.4
2993                2           5.70                      407.9
2994                2           5.47                      409.1
2995                2           5.57                      407.4
2996                2           5.51                      407.2
2997                2           5.34                      409.5
2998                2           5.56                      411.2
2999                2           5.65                      409.3
3000                2           5.92                      409.3
3001                2           5.81                      407.0
3002                2           5.64                      406.7
3003                2           5.61                      406.7
3004                2           5.49                      406.7
3005                2           5.55                      406.4
3006                2           5.49                      406.9
3007                2           5.16                      407.2
3008                2           5.25                      407.4
3009                2           5.11                      407.6
3010                2           4.99                      407.8
3011                2           4.78                      407.8
3012                2           4.86                      408.0
3013                2           4.90                      408.6
3014                2           5.10                      408.9
3015                2           5.00                      408.9
3016                2           4.97                      408.2
3017                2           5.06                      407.9
3018                2           5.01                      407.9
3019                2           5.05                      407.8
3020                2           4.96                      408.8
3021                2           5.08                      408.2
3022                2           5.30                      409.1
3023                2           5.00                      408.9
3024                2           5.18                      407.4
3025                2           5.12                      407.6
3026                2           5.04                      407.8
3027                2           4.89                      408.0
3028                2           4.95                      407.7
3029                2           4.90                      407.5
3030                2           4.90                      407.8
3031                2           5.21                      407.3
3032                2           5.45                      406.2
3033                2           5.17                      406.4
3034                2           5.17                      406.9
3035                2           5.17                      407.4
3036                2           5.01                      407.4
3037                2           4.99                      407.8
3038                2           5.04                      407.9
3039                2           5.03                      407.7
3040                2           5.12                      407.7
3041                2           5.19                      407.4
3042                2           5.22                      407.5
3043                2           5.18                      407.4
3044                2           5.19                      407.5
3045                2           5.13                      408.0
3046                2           5.32                      408.2
3047                2           5.29                      408.6
3048                2           5.49                      407.3
3049                2           5.94                      406.4
3050                2           5.96                      405.9
3051                2           5.74                      406.4
3052                2           5.66                      406.6
3053                2           5.50                      406.9
3054                2           5.67                      407.3
3055                2           5.45                      407.4
3056                2           5.59                      407.0
3057                2           5.52                      406.4
3058                2           5.47                      405.6
3059                2           5.51                      406.9
3060                2           5.68                      409.0
3061                2           5.73                      408.7
3062                2           5.79                      410.4
